-0,4243455
-0,1325703
-0,3926029
-0,1199227
0,3518203
0,2578125
0,1939286
0,003001709
-0,09726268
0,3735482
-0,3510955
0,4106154
-0,3709272
0,4775114
-0,205684
0,003841344
-0,2974953
0,4315525
0,2830837
0,3799024
0,2692996
-0,08217733
-0,2348893
-0,1010223
-0,07226339
0,428268
-0,3082883
-0,1582206
-0,1211768
-0,3163075
0,03564422
0,3852743
0,4902118
-0,08576081
0,2473325
0,3450991
-0,1194944
0,4617434
0,1090218
0,3736351
-0,3053077
-0,0194121
0,3963077
-0,1586982
0,4029531
-0,08263371
0,2399202
-0,1615497
0,1907832
0,24503
-0,2043872
0,02129191
-0,1698286
-0,03757935
-0,04915808
-0,4507105
-0,212583
0,2992865
0,1517149
-0,02957922
0,4051558
0,06120151
-0,2219362
-0,4167243
0,06442516
-0,4746075
-0,4368326
0,1076648
-0,02935702
-0,09189433
-0,3618857
-0,4286171
-0,3948169
-0,2930126
0,06701292
0,1476642
0,4114709
-0,2731475
0,322202
-0,03528208
-0,2433005
-0,2845378
-0,2912899
0,4596646
-0,04518503
-0,02988999
-0,2058493
0,07583311
-0,03535086
0,1697428
0,3332747
0,09151298
-0,0440709
0,241421
0,3974439
0,2065552
0,2510294
-0,4266108
0,4472022
0,4601324
0,1532847
-0,01507396
0,472604
-0,4899116
-0,1548936
0,05172604
0,3373268
0,2504141
-0,07573004
0,1800209
0,4799917
0,03272611
-0,3791754
-0,3448079
0,1966951
-0,1364569
0,4736412
-0,4638569
-0,07610017
-0,3199595
0,2332141
-0,4745063
0,4093883
0,2054962
0,3880826
-0,0136709
0,01085502
0,2744106
0,2633045
0,3986399
-0,3009323
-0,08040315
0,1283882
0,043212
0,09845382
0,1871253
0,0737374
-0,2842
-0,1841183
-0,01605894
0,2748674
0,1909896
-0,4442097
0,03725199
0,4924072
-0,467468
-0,3854396
-0,05502843
0,4493551
-0,06067444
-0,4794455
-0,4492005
-0,08288282
-0,4654378
-0,4525168
-0,1723672
-0,46206
0,1564125
0,4859482
-0,1537102
0,01257044
-0,05100244
-0,0618659
0,1127362
-0,3445114
0,365167
-0,2426249
0,2022259
0,06345803
-0,2821583
-0,4490241
-0,3241287
-0,4857426
0,2738945
0,4747983
-0,3136901
-0,001697633
-0,1426236
0,2509793
-0,3927234
-0,2440306
0,2165629
-0,2175707
0,3158651
-0,1494805
0,3238586
-0,3177091
-0,1741317
0,09866679
0,03059032
-0,1362714
0,4328148
-0,3884275
-0,0355522
0,07815629
0,01629669
0,1738469
0,3639159
0,006650357
0,1112753
-0,3541404
-0,1253464
-0,2606514
-0,07531399
0,4030931
0,1786812
0,04911309
-0,2952565
-0,0120315
-0,4476956
0,1231462
0,4940892
0,2496412
-0,3118402
-0,1446233
0,2345323
-0,3962808
-0,06171316
0,01938791
-0,4567504
-0,1947563
0,2513251
0,1130163
0,0165866
-0,4235991
0,06013948
0,3651667
-0,136135
0,1414388
0,2130227
-0,2442972
0,2762408
-0,43889
0,4687749
0,04309767
-0,4612503
0,4215809
0,3481681
-0,139403
0,007624846
-0,01292759
0,04853482
0,391322
0,08882135
-0,01303309
-0,2209646
-0,4492579
0,2764959
-0,3886353
0,2309687
0,09425324
-0,3551378
-0,02148503
-0,06337506
0,4595976
-0,2937491
-0,1494495
-0,04936892
0,1214785
0,4466661
-0,09017523
-0,3599586
-0,03160851
0,1204182
-0,1045966
0,1722593
0,005955547
0,4588889
0,41957
0,03574458
0,2785195
0,3350343
0,2601793
0,2959923
0,08331591
-0,0929448
-0,2481852
-0,08208092
0,4853992
-0,434167
-0,4881701
-0,370397
0,1746818
0,3697865
-0,2762341
0,3497126
-0,02377373
0,1747882
0,4759178
-0,01426549
0,4176582
0,4134883
0,3967561
-0,2684957
-0,2501082
-0,4756746
-0,1325703
0,2175632
-0,006739914
0,4692842
-0,09991126
-0,1403196
-0,3579506
0,4668254
-0,08132102
0,4698431
0,4972539
0,3618336
-0,2380951
0,1262923
0,3283819
-0,1655741
0,3958929
-0,08871764
-0,1854699
-0,2386107
-0,4722918
0,4492543
0,4150472
0,1636146
-0,2790078
0,2852217
-0,01096231
-0,2586098
-0,0686482
-0,4450464
0,1295223
0,01252195
-0,2896194
0,2110027
0,07994229
-0,139546
-0,1432877
-0,3836467
-0,04903275
-0,2626044
0,2269587
0,1050851
-0,3438557
0,2605937
0,3337137
0,4800221
-0,3539628
-0,4971406
0,09442566
-0,03398043
0,4356184
-0,3028648
-0,2473503
-0,2642407
-0,4091787
-0,3915802
-0,3323261
-0,1930462
0,455353
0,3534054
-0,3958834
0,03077753
-0,3944371
-0,4624256
-0,0004984736
0,2934026
0,1069191
0,4686378
0,3564681
-0,01703653
-0,1396353
-0,07016752
-0,04807359
0,4465193
0,336299
-0,130389
0,239643
-0,3867052
-0,1236874
-0,3155448
0,2882349
0,08002502
0,4200535
-0,3197844
0,1071234
0,2195508
-0,2310427
0,1294801
-0,2105072
0,02708966
0,04135793
-0,07040602
-0,2308844
-0,3315839
-0,02743047
0,3799653
-0,2339696
0,1816653
0,3998882
-0,2775319
-0,07480663
-0,4313487
0,2189157
0,196877
0,3403504
-0,3705434
0,3197021
-0,162937
0,3900087
-0,3501514
-0,4543648
-0,07807297
0,294927
0,222175
-0,3981203
0,024239
0,3224822
0,4579091
-0,09238416
0,2947085
-0,4767112
-0,4435385
-0,3624122
0,2765968
0,1812201
0,01349825
0,3558464
-0,4063951
-0,3926029
0,1816035
-0,2402688
0,0595782
0,4121219
0,2812661
0,08572288
-0,008782923
0,3386323
-0,4088899
-0,1449644
-0,215403
-0,3850567
0,1450345
0,09162706
0,1900133
0,4134415
-0,1144037
-0,1187267
0,1651093
0,1963569
-0,3161778
0,1029174
0,4323459
-0,4914973
0,4332865
0,3768794
0,07654053
0,3717699
0,2639055
0,3600929
-0,3698664
0,08081303
-0,169789
-0,355621
0,2209729
-0,2048524
0,03646046
-0,4290329
0,4599929
0,07103862
-0,00952059
-0,1995247
-0,3111868
0,03333932
0,1836884
0,1008947
0,4705354
0,4130282
-0,02994853
0,270529
0,4679257
0,2764046
0,09029645
0,2132934
-0,1985084
-0,4430411
0,436038
0,08769435
0,01828519
-0,4707031
0,4239841
0,2063213
-0,2698548
-0,0978809
-0,01637095
-0,1833957
0,2322835
-0,06713206
